non-aja yamagutii.dat for ZLOGCG.EXE
101        @’J
102        —¯–G
103        ãì
104        ƒIƒz[ƒcƒN
105        ‹ó’m
106        ÎŽë
107        ªŽº
108        ŒãŽu
109        \Ÿ
110        ‹ú˜H
111        “ú‚
112        ’_U
113        •OŽR
114        “n“‡
02         ÂXŒ§
03         ŠâŽèŒ§
04         H“cŒ§
05         ŽRŒ`Œ§
06         ‹{éŒ§
07         •Ÿ“‡Œ§
08         VŠƒŒ§
09         ’·–ìŒ§
10         “Œ‹ž“s
11         _“ÞìŒ§
12         ç—tŒ§
13         é‹ÊŒ§
14         ˆïéŒ§
15         “È–ØŒ§
16         ŒQ”nŒ§
17         ŽR—œŒ§
18         Ã‰ªŒ§
19         Šò•ŒŒ§
20         ˆ¤’mŒ§
21         ŽOdŒ§
22         ‹ž“s•{
23         Ž ‰êŒ§
24         “Þ—ÇŒ§
25         ‘åã•{
26         ˜a‰ÌŽRŒ§
27         •ºŒÉŒ§
28         •xŽRŒ§
29         •ŸˆäŒ§
30         ÎìŒ§
310101     ‰ªŽRŽs–k‹æ
310102     ‰ªŽRŽs’†‹æ
310103     ‰ªŽRŽs“Œ‹æ
310104     ‰ªŽRŽs“ì‹æ
3102       ‘q•~Žs
3103       ’ÃŽRŽs
3104       ‹Ê–ìŽs
3107       Š}‰ªŽs
3109       ˆäŒ´Žs
3110       ‘ŽÐŽs
3111       ‚—ÀŽs
3112       VŒ©Žs
3113       ”õ‘OŽs
3114       £ŒË“àŽs
3115       Ô”ÖŽs
3116       ^’ëŽs
3117       ”üìŽs
3118       óŒûŽs
31001      ‰p“cŒS
31003      óŒûŒS
31006      ¬“cŒS
31007      Ÿ“cŒS
31010      ‹v•ÄŒS
31015      “sŒEŒS
31016      “Ï“cŒS
31017      ^’ëŒS
31019      ˜a‹CŒS
31020      ‰Á‰êŒS
3201       ¼]Žs
3202       •l“cŽs
3203       o‰_Žs
3204       ‰v“cŽs
3205       ‘å“cŽs
3206       ˆÀ—ˆŽs
3207       ]’ÃŽs
3209       ‰_“ìŽs
32003      ”ÑÎŒS
32004      —W’qŒS
32006      ‰BŠòŒS
32008      Ž­‘«ŒS
32012      m‘½ŒS
3301       ŽRŒûŽs
3302       ‰ºŠÖŽs
3303       ‰F•”Žs
3304       ”‹Žs
3306       –h•{Žs
3307       ‰º¼Žs
3308       Šâ‘Žs
3310       ŒõŽs
3311       ’·–åŽs
3312       –öˆäŽs
3313       ”ü”IŽs
3315       Žü“ìŽs
3316       ŽR—z¬–ì“cŽs
33A        ˆ¢•’¬
33B        ˜a–Ø’¬
33C        ãŠÖ’¬
33D        “c•zŽ{’¬
33E        •½¶’¬
33F        Žü–h‘å“‡’¬
3401       ’¹ŽæŽs
3402       ‘q‹gŽs
3403       •ÄŽqŽs
3404       ‹«`Žs
34001      Šâ”üŒS
34003      ¼”ŒŒS
34004      “Œ”ŒŒS
34005      “ú–ìŒS
34006      ”ª“ªŒS
350101     L“‡Žs’†‹æ
350102     L“‡Žs“Œ‹æ
350103     L“‡Žs“ì‹æ
350104     L“‡Žs¼‹æ
350105     L“‡ŽsˆÀ²“ì‹æ
350106     L“‡ŽsˆÀ²–k‹æ
350107     L“‡ŽsˆÀŒ|‹æ
350108     L“‡Žs²”Œ‹æ
3502       ŒàŽs
3503       ’|Œ´Žs
3504       ŽOŒ´Žs
3505       ”ö“¹Žs
3508       •ŸŽRŽs
3509       •{’†Žs
3510       ŽOŽŸŽs
3511       ¯Œ´Žs
3512       ‘å’|Žs
3513       “ŒL“‡Žs
3514       “ù“úŽsŽs
3515       ˆÀŒ|‚“cŽs
3516       ]“c“‡Žs
35001      ˆÀŒ|ŒS
35007      _ÎŒS
35008      ¢—…ŒS
35010      –L“cŒS
35016      ŽRŒ§ŒS
36         ìŒ§
37         “¿“‡Œ§
38         ˆ¤•QŒ§
39         ‚’mŒ§
40         •Ÿ‰ªŒ§
41         ²‰êŒ§
42         ’·èŒ§
43         ŒF–{Œ§
44         ‘å•ªŒ§
45         ‹{èŒ§
46         Ž­Ž™“‡Œ§
47         ‰«“êŒ§
48         ¬Š}Œ´
end of file yamagutii.dat
