non-aja NAGASAKI.DAT for ZLOGCG.EXE
01         –kŠC“¹
02         ÂXŒ§
03         ŠâŽèŒ§
04         H“cŒ§
05         ŽRŒ`Œ§
06         ‹{éŒ§
07         •Ÿ“‡Œ§
08         VŠƒŒ§
09         ’·–ìŒ§
10         “Œ‹ž“s
11         _“ÞìŒ§
12         ç—tŒ§
13         é‹ÊŒ§
14         ˆïéŒ§
15         “È–ØŒ§
16         ŒQ”nŒ§
17         ŽR—œŒ§
18         Ã‰ªŒ§
19         Šò•ŒŒ§
20         ˆ¤’mŒ§
21         ŽOdŒ§
22         ‹ž“s•{
23         Ž ‰êŒ§
24         “Þ—ÇŒ§
25         ‘åã•{
26         ˜a‰ÌŽRŒ§
27         •ºŒÉŒ§
28         •xŽRŒ§
29         •ŸˆäŒ§
30         ÎìŒ§
31         ‰ªŽRŒ§
32         “‡ªŒ§
33         ŽRŒûŒ§
34         ’¹ŽæŒ§
35         L“‡Œ§
36         ìŒ§
37         “¿“‡Œ§
38         ˆ¤•QŒ§
39         ‚’mŒ§
40         •Ÿ‰ªŒ§
41         ²‰êŒ§
4201       ’·èŽs
4202       ²¢•ÛŽs
4203       “‡Œ´Žs
4204       æ|‘Žs
4205       ‘å‘ºŽs
4207       •½ŒËŽs
4208       ¼‰YŽs
4209       ‘Î”nŽs
4210       ˆëŠòŽs
4211       ŒÜ“‡Žs
4212       ¼ŠCŽs
4213       ‰_åŽs
4214       “ì“‡Œ´Žs
42004      –k¼‰YŒS
42006      ¼”Þ‹nŒS
42007      “Œ”Þ‹nŒS
42009      “ì¼‰YŒS
43         ŒF–{Œ§
44         ‘å•ªŒ§
45         ‹{èŒ§
46         Ž­Ž™“‡Œ§
47         ‰«“êŒ§
48         ¬Š}Œ´
end of file nagasaki.dat
