aja ISHIKARIO.DAT for ZLOGCG.EXE
010101         ŽD–yŽs’†‰›‹æ
010102         ŽD–yŽs–k‹æ
010103         ŽD–yŽs“Œ‹æ
010104         ŽD–yŽs”’Î‹æ
010105         ŽD–yŽs–L•½‹æ
010106         ŽD–yŽs“ì‹æ
010107         ŽD–yŽs¼‹æ
010108         ŽD–yŽsŒú•Ê‹æ
010109         ŽD–yŽsŽèˆî‹æ
010110         ŽD–yŽs´“c‹æ
0103           ¬’MŽs
0117           ]•ÊŽs
0124           çÎŽs
0131           Œb’ëŽs
0134           –kL“‡Žs
0135           ÎŽëŽs
01006          ˆ¸“cŒS(ŒãŽu)
01008          ÎŽëŒS
01009          ˆé’JŒS
01010          Šâ“àŒS
01034          “‡–qŒS
01035          Ï’OŒS
01039          Žõ“sŒS
01062          ŒÃ‰FŒS
01063          ŒÃ•½ŒS
01075          —]ŽsŒS
end of file ISHIKARIO.DAT
