non-aja kumamotoo.dat for ZLOGCG.EXE
430101     ŒF–{Žs’†‰›‹æ
430102     ŒF–{Žs“Œ‹æ
430103     ŒF–{Žs¼‹æ
430104     ŒF–{Žs“ì‹æ
430105     ŒF–{Žs–k‹æ
4302       ”ª‘ãŽs
4303       l‹gŽs
4304       r”öŽs
4305       …–“Žs
4306       ‹Ê–¼Žs
4308       ŽRŽ­Žs
4310       ‹e’rŽs
4311       ‰F“yŽs
4312       ã“V‘Žs
4313       ‰FéŽs
4314       ˆ¢‘hŽs
4315       “V‘Žs
4316       ‡ŽuŽs
43001      ˆ¯–kŒS
43002      ˆ¢‘hŒS
43003      “V‘ŒS
43005      ã‰véŒS
43006      Ž­–{ŒS
43007      ‹e’rŒS
43008      ‹…–ŒS
43009      ‰º‰véŒS
43010      ‹Ê–¼ŒS
43012      ”ª‘ãŒS
end of file kumamotoo.dat
