non-aja SAITAMA.DAT for ZLOGCG.EXE
1302       ì‰zŽs
1303       ŒF’JŽs
1304       ìŒûŽs
1306       s“cŽs
1307       ’•ƒŽs
1308       Š‘òŽs
1309       ”Ñ”\Žs
1310       ‰Á{Žs
1311       –{¯Žs
1312       “Œ¼ŽRŽs
1314       t“ú•”Žs
1315       ‹·ŽRŽs
1316       ‰H¶Žs
1317       ƒ‘ƒŽs
1318       [’JŽs
1319       ã”öŽs
1321       ‘‰ÁŽs
1322       ‰z’JŽs
1323       ˜nŽs
1324       ŒË“cŽs
1325       “üŠÔŽs
1327       ’©‰àŽs
1328       Žu–ØŽs
1329       ˜aŒõŽs
1330       VÀŽs
1331       ‰±ìŽs
1332       ‹vŠìŽs
1333       –k–{Žs
1334       ”ª’ªŽs
1336       •xŽmŒ©Žs
1337       ŽO‹½Žs
1338       ˜@“cŽs
1339       âŒËŽs
1340       KŽèŽs
1341       ’ßƒ–“‡Žs
1342       “ú‚Žs
1343       ‹gìŽs
134401     ‚³‚¢‚½‚ÜŽs¼‹æ
134402     ‚³‚¢‚½‚ÜŽs–k‹æ
134403     ‚³‚¢‚½‚ÜŽs‘å‹{‹æ
134404     ‚³‚¢‚½‚ÜŽsŒ©À‹æ
134405     ‚³‚¢‚½‚ÜŽs’†‰›‹æ
134406     ‚³‚¢‚½‚ÜŽs÷‹æ
134407     ‚³‚¢‚½‚ÜŽs‰Y˜a‹æ
134408     ‚³‚¢‚½‚ÜŽs“ì‹æ
134409     ‚³‚¢‚½‚ÜŽs—Î‹æ
134410     ‚³‚¢‚½‚ÜŽsŠâ’Î‹æ
1345       ‚Ó‚¶‚Ý–ìŽs
1346       ”’‰ªŽs
130012     “üŠÔŒS‰z¶’¬
130014     “üŠÔŒSŽO–F’¬
130015     “üŠÔŒS–Ñ˜CŽR’¬
130026     ‘å—¢ŒSŠñ‹’¬
130031     –k‘«—§ŒSˆÉ“Þ’¬
130043     –kŠ‹üŒS™ŒË’¬
130044     –kŠ‹üŒS¼•š’¬
130062     Ž™‹ÊŒSã—¢’¬
130063     Ž™‹ÊŒS”ü—¢’¬
130064     Ž™‹ÊŒS_ì’¬
130072     ’•ƒŒS¬Ž­–ì’¬
130073     ’•ƒŒS’·“Ò’¬
130074     ’•ƒŒS“Œ’•ƒ‘º
130075     ’•ƒŒS‰¡£’¬
130079     ’•ƒŒSŠF–ì’¬
130081     ”äŠéŒS¬ì’¬
130082     ”äŠéŒSì“‡’¬
130084     ”äŠéŒSŠŠì’¬
130085     ”äŠéŒS”µŽR’¬
130086     ”äŠéŒS‹gŒ©’¬
130087     ”äŠéŒS—’ŽR’¬
130089     ”äŠéŒS‚Æ‚«‚ª‚í’¬
130093     “ìé‹ÊŒS‹{‘ã’¬
101        @’J
102        —¯–G
103        ãì
104        –Ô‘–
105        ‹ó’m
106        ÎŽë
107        ªŽº
108        ŒãŽu
109        \Ÿ
110        ‹ú˜H
111        “ú‚
112        ’_U
113        •OŽR
114        “n“‡
02         ÂXŒ§
03         ŠâŽèŒ§
04         H“cŒ§
05         ŽRŒ`Œ§
06         ‹{éŒ§
07         •Ÿ“‡Œ§
08         VŠƒŒ§
09         ’·–ìŒ§
10         “Œ‹ž“s
11         _“ÞìŒ§
12         ç—tŒ§
14         ˆïéŒ§
15         “È–ØŒ§
16         ŒQ”nŒ§
17         ŽR—œŒ§
18         Ã‰ªŒ§
19         Šò•ŒŒ§
20         ˆ¤’mŒ§
21         ŽOdŒ§
22         ‹ž“s•{
23         Ž ‰êŒ§
24         “Þ—ÇŒ§
25         ‘åã•{
26         ˜a‰ÌŽRŒ§
27         •ºŒÉŒ§
28         •xŽRŒ§
29         •ŸˆäŒ§
30         ÎìŒ§
31         ‰ªŽRŒ§
32         “‡ªŒ§
33         ŽRŒûŒ§
34         ’¹ŽæŒ§
35         L“‡Œ§
36         ìŒ§
37         “¿“‡Œ§
38         ˆ¤•QŒ§
39         ‚’mŒ§
40         •Ÿ‰ªŒ§
41         ²‰êŒ§
42         ’·èŒ§
43         ŒF–{Œ§
44         ‘å•ªŒ§
45         ‹{èŒ§
46         Ž­Ž™“‡Œ§
47         ‰«“êŒ§
48         ¬Š}Œ´
end of file saitama.dat
