non-aja GIFU.DAT for ZLOGCG.EXE
101        @’J
102        —¯–G
103        ãì
104        ƒIƒz[ƒcƒN
105        ‹ó’m
106        ÎŽë
107        ªŽº
108        ŒãŽu
109        \Ÿ
110        ‹ú˜H
111        “ú‚
112        ’_U
113        •OŽR
114        “n“‡
02         ÂXŒ§
03         ŠâŽèŒ§
04         H“cŒ§
05         ŽRŒ`Œ§
06         ‹{éŒ§
07         •Ÿ“‡Œ§
08         VŠƒŒ§
09         ’·–ìŒ§
10         “Œ‹ž“s
11         _“ÞìŒ§
12         ç—tŒ§
13         é‹ÊŒ§
14         ˆïéŒ§
15         “È–ØŒ§
16         ŒQ”nŒ§
17         ŽR—œŒ§
18         Ã‰ªŒ§
1901       Šò•ŒŽs
1902       ‘åŠ_Žs
1903       ‚ŽRŽs
1904       ‘½Ž¡Œ©Žs
1905       ŠÖŽs
1906       ’†’ÃìŽs
1907       ”ü”ZŽs
1908       ˜QŽs
1909       ‰H“‡Žs
1910       Œb“ßŽs
1911       ”ü”Z‰Á–ÎŽs
1912       “yŠòŽs
1913       Še–±Œ´Žs
1914       ‰ÂŽ™Žs
1915       ŽRŒ§Žs
1916       •äŽs
1917       ”ò‘ËŽs
1918       –{‘ƒŽs
1919       ŒSãŽs
1920       ‰º˜CŽs
1921       ŠC’ÃŽs
19001      ˆÀ”ªŒS
19003      —K”ãŒS
19005      ‘å–ìŒS
19007      ‰ÂŽ™ŒS
19008      ‰Á–ÎŒS
19011      ‰H“‡ŒS
19012      •s”jŒS
19015      –{‘ƒŒS
19017      —{˜VŒS
20         ˆ¤’mŒ§
21         ŽOdŒ§
22         ‹ž“s•{
23         Ž ‰êŒ§
24         “Þ—ÇŒ§
25         ‘åã•{
26         ˜a‰ÌŽRŒ§
27         •ºŒÉŒ§
28         •xŽRŒ§
29         •ŸˆäŒ§
30         ÎìŒ§
31         ‰ªŽRŒ§
32         “‡ªŒ§
33         ŽRŒûŒ§
34         ’¹ŽæŒ§
35         L“‡Œ§
36         ìŒ§
37         “¿“‡Œ§
38         ˆ¤•QŒ§
39         ‚’mŒ§
40         •Ÿ‰ªŒ§
41         ²‰êŒ§
42         ’·èŒ§
43         ŒF–{Œ§
44         ‘å•ªŒ§
45         ‹{èŒ§
46         Ž­Ž™“‡Œ§
47         ‰«“êŒ§
48         ¬Š}Œ´
end of file gifu.dat
