non-aja WAS.DAT for ZLOGCG.EXE
350101     L“‡Žs’†‹æ
350102     L“‡Žs“Œ‹æ
350103     L“‡Žs“ì‹æ
350104     L“‡Žs¼‹æ
350105     L“‡ŽsˆÀ²“ì‹æ
350106     L“‡ŽsˆÀ²–k‹æ
350107     L“‡ŽsˆÀŒ|‹æ
350108     L“‡Žs²”Œ‹æ
3502       ŒàŽs
3503       ’|Œ´Žs
3504       ŽOŒ´Žs
3505       ”ö“¹Žs
3508       •ŸŽRŽs
3509       •{’†Žs
3510       ŽOŽŸŽs
3511       ¯Œ´Žs
3512       ‘å’|Žs
3513       “ŒL“‡Žs
3514       “ù“úŽsŽs
3515       ˆÀŒ|‚“cŽs
3516       ]“c“‡Žs
35001      ˆÀŒ|ŒS
35007      _ÎŒS
35008      ¢—…ŒS
35010      –L“cŒS
35016      ŽRŒ§ŒS
end of file was.dat
