non-aja TOKYO.DAT for ZLOGCG.EXE
01         –kŠC“¹
02         ÂXŒ§
03         ŠâŽèŒ§
04         H“cŒ§
05         ŽRŒ`Œ§
06         ‹{éŒ§
07         •Ÿ“‡Œ§
08         VŠƒŒ§
09         ’·–ìŒ§
002        ”ª‰¤ŽqŽs
003        —§ìŽs
004        •‘ –ìŽs
005        ŽO‘éŽs
006        Â”~Žs
007        •{’†Žs
008        º“‡Žs
009        ’²•zŽs
010        ’¬“cŽs
011        ¬‹àˆäŽs
012        ¬•½Žs
013        “ú–ìŽs
014        “Œ‘ºŽRŽs
015        ‘•ªŽ›Žs
016        ‘—§Žs
019        •Ÿ¶Žs
020        ]Žs
021        “Œ‘å˜aŽs
022        ´£Žs
023        “Œ‹v—¯•ÄŽs
024        •‘ ‘ºŽRŽs
025        ‘½–€Žs
026        ˆîéŽs
028        ‰H‘ºŽs
029        ‚ ‚«‚é–ìŽs
030        ¼“Œ‹žŽs
101        ç‘ã“c‹æ
102        ’†‰›‹æ
103        `‹æ
104        Vh‹æ
105        •¶‹ž‹æ
106        ‘ä“Œ‹æ
107        –n“c‹æ
108        ]“Œ‹æ
109        •iì‹æ
110        –Ú•‹æ
111        ‘å“c‹æ
112        ¢“c’J‹æ
113        a’J‹æ
114        ’†–ì‹æ
115        ™•À‹æ
116        –L“‡‹æ
117        –k‹æ
118        rì‹æ
119        ”Â‹´‹æ
120        —û”n‹æ
121        ‘«—§‹æ
122        Š‹ü‹æ
123        ]ŒËì‹æ
201        •ä’¬
202        “ú‚Ìo’¬
203        •OŒ´‘º
204        ‰œ‘½–€’¬
401        ‘å“‡’¬ 
402        —˜“‡‘º 
403        V“‡‘º 
404        _’Ã“‡‘º 
411        ŽO‘î‘º 
412        Œä‘ “‡‘º 
421        ”ªä’¬ 
422        Âƒ–“‡‘º 
431        ¬Š}Œ´‘º
11         _“ÞìŒ§
12         ç—tŒ§
13         é‹ÊŒ§
14         ˆïéŒ§
15         “È–ØŒ§
16         ŒQ”nŒ§
17         ŽR—œŒ§
18         Ã‰ªŒ§
19         Šò•ŒŒ§
20         ˆ¤’mŒ§
21         ŽOdŒ§
22         ‹ž“s•{
23         Ž ‰êŒ§
24         “Þ—ÇŒ§
25         ‘åã•{
26         ˜a‰ÌŽRŒ§
27         •ºŒÉŒ§
28         •xŽRŒ§
29         •ŸˆäŒ§
30         ÎìŒ§
31         ‰ªŽRŒ§
32         “‡ªŒ§
33         ŽRŒûŒ§
34         ’¹ŽæŒ§
35         L“‡Œ§
36         ìŒ§
37         “¿“‡Œ§
38         ˆ¤•QŒ§
39         ‚’mŒ§
40         •Ÿ‰ªŒ§
41         ²‰êŒ§
42         ’·èŒ§
43         ŒF–{Œ§
44         ‘å•ªŒ§
45         ‹{èŒ§
46         Ž­Ž™“‡Œ§
47         ‰«“êŒ§
end of file tokyo.dat
