non-aja NIIGATA.DAT for ZLOGCG.EXE
0801       VŠƒŽs
0802       ’·‰ªŽs
0804       ŽOðŽs
0805       ”èŽs
0806       V”­“cŽs
0808       ¬ç’JŽs
0809       ‰Á–ÎŽs
0810       \“ú’¬Žs
0811       Œ©•Žs
0812       ‘ºãŽs
0813       ‰Žs
0816       Ž…‹›ìŽs
0818       ŒÜòŽs
0822       ã‰zŽs
0823       ˆ¢‰ê–ìŽs
0824       ²“nŽs
0825       ‹›ÀŽs
0826       “ì‹›ÀŽs
0827       –­‚Žs
0828       ‘Ù“àŽs
08001      Šâ‘DŒS
08002      Š ‰HŒS
08003      –k‹›ÀŒS
08004      –kŠ—Œ´ŒS
08007      ŽO“‡ŒS
08008      ’†‹›ÀŒS
08011      ¼Š—Œ´ŒS
08013      “ŒŠ—Œ´ŒS
08015      “ì‹›ÀŒS
08016      “ìŠ—Œ´ŒS
101        @’J
102        —¯–G
103        ãì
104        –Ô‘–
105        ‹ó’m
106        ÎŽë
107        ªŽº
108        ŒãŽu
109        \Ÿ
110        ‹ú˜H
111        “ú‚
112        ’_U
113        •OŽR
114        “n“‡
02         ÂXŒ§
03         ŠâŽèŒ§
04         H“cŒ§
05         ŽRŒ`Œ§
06         ‹{éŒ§
07         •Ÿ“‡Œ§
08         VŠƒŒ§
09         ’·–ìŒ§
10         “Œ‹ž“s
11         _“ÞìŒ§
12         ç—tŒ§
13         é‹ÊŒ§
14         ˆïéŒ§
15         “È–ØŒ§
16         ŒQ”nŒ§
17         ŽR—œŒ§
18         Ã‰ªŒ§
19         Šò•ŒŒ§
20         ˆ¤’mŒ§
21         ŽOdŒ§
22         ‹ž“s•{
23         Ž ‰êŒ§
24         “Þ—ÇŒ§
25         ‘åã•{
26         ˜a‰ÌŽRŒ§
27         •ºŒÉŒ§
28         •xŽRŒ§
29         •ŸˆäŒ§
30         ÎìŒ§
31         ‰ªŽRŒ§
32         “‡ªŒ§
33         ŽRŒûŒ§
34         ’¹ŽæŒ§
35         L“‡Œ§
36         ìŒ§
37         “¿“‡Œ§
38         ˆ¤•QŒ§
39         ‚’mŒ§
40         •Ÿ‰ªŒ§
41         ²‰êŒ§
42         ’·èŒ§
43         ŒF–{Œ§
44         ‘å•ªŒ§
45         ‹{èŒ§
46         Ž­Ž™“‡Œ§
47         ‰«“êŒ§
48         ¬Š}Œ´
end of file niigata.dat
