KYUSHU.DAT for ZLOGCG.EXE
101        @’J
102        —¯–G
103        ãì
104        ƒIƒz[ƒcƒN
105        ‹ó’m
106        ÎŽë
107        ªŽº
108        ŒãŽu
109        \Ÿ
110        ‹ú˜H
111        “ú‚
112        ’_U
113        •OŽR
114        “n“‡
02         ÂXŒ§
03         ŠâŽèŒ§
04         H“cŒ§
05         ŽRŒ`Œ§
06         ‹{éŒ§
07         •Ÿ“‡Œ§
08         VŠƒŒ§
09         ’·–ìŒ§
10         “Œ‹ž“s
11         _“ÞìŒ§
12         ç—tŒ§
13         é‹ÊŒ§
14         ˆïéŒ§
15         “È–ØŒ§
16         ŒQ”nŒ§
17         ŽR—œŒ§
18         Ã‰ªŒ§
19         Šò•ŒŒ§
20         ˆ¤’mŒ§
21         ŽOdŒ§
22         ‹ž“s•{
23         Ž ‰êŒ§
24         “Þ—ÇŒ§
25         ‘åã•{
26         ˜a‰ÌŽRŒ§
27         •ºŒÉŒ§
28         •xŽRŒ§
29         •ŸˆäŒ§
30         ÎìŒ§
31         ‰ªŽRŒ§
32         “‡ªŒ§
33         ŽRŒûŒ§
34         ’¹ŽæŒ§
35         L“‡Œ§
36         ìŒ§
37         “¿“‡Œ§
38         ˆ¤•QŒ§
39         ‚’mŒ§
400101     •Ÿ‰ªŽs“Œ‹æ
400102     •Ÿ‰ªŽs”Ž‘½‹æ
400103     •Ÿ‰ªŽs’†‰›‹æ
400104     •Ÿ‰ªŽs“ì‹æ
400105     •Ÿ‰ªŽs¼‹æ
400106     •Ÿ‰ªŽsé“ì‹æ
400107     •Ÿ‰ªŽs‘—Ç‹æ
4007       ‹v—¯•ÄŽs
4008       ‘å–´“cŽs
4009       ’¼•ûŽs
4010       ”Ñ’ËŽs
4011       “cìŽs
4012       –öìŽs
4015       ”ª—Žs
4016       ’}ŒãŽs
4017       ‘åìŽs
4018       s‹´Žs
4019       –L‘OŽs
4020       ’†ŠÔŽs
402101     –k‹ãBŽs–åŽi‹æ
402102     –k‹ãBŽsŽá¼‹æ
