non-aja fukuoka.dat for ZLOGCG.EXE
101        @’J
102        —¯–G
103        ãì
104        ƒIƒz[ƒcƒN
105        ‹ó’m
106        ÎŽë
107        ªŽº
108        ŒãŽu
109        \Ÿ
110        ‹ú˜H
111        “ú‚
112        ’_U
113        •OŽR
114        “n“‡
02         ÂXŒ§
03         ŠâŽèŒ§
04         H“cŒ§
05         ŽRŒ`Œ§
06         ‹{éŒ§
07         •Ÿ“‡Œ§
08         VŠƒŒ§
09         ’·–ìŒ§
10         “Œ‹ž“s
11         _“ÞìŒ§
12         ç—tŒ§
13         é‹ÊŒ§
14         ˆïéŒ§
15         “È–ØŒ§
16         ŒQ”nŒ§
17         ŽR—œŒ§
18         Ã‰ªŒ§
19         Šò•ŒŒ§
20         ˆ¤’mŒ§
21         ŽOdŒ§
22         ‹ž“s•{
23         Ž ‰êŒ§
24         “Þ—ÇŒ§
25         ‘åã•{
26         ˜a‰ÌŽRŒ§
27         •ºŒÉŒ§
28         •xŽRŒ§
29         •ŸˆäŒ§
30         ÎìŒ§
31         ‰ªŽRŒ§
32         “‡ªŒ§
33         ŽRŒûŒ§
34         ’¹ŽæŒ§
35         L“‡Œ§
36         ìŒ§
37         “¿“‡Œ§
38         ˆ¤•QŒ§
39         ‚’mŒ§
4007       ‹v—¯•ÄŽs
4008       ‘å–´“cŽs
4009       ’¼•ûŽs
4010       ”Ñ’ËŽs
4011       “cìŽs
4012       –öìŽs
4015       ”ª—Žs
4016       ’}ŒãŽs
4017       ‘åìŽs
4018       s‹´Žs
4019       –L‘OŽs
4020       ’†ŠÔŽs
4022       ¬ŒSŽs
4023       t“úŽs
4024       ’}Ž‡–ìŽs
4025       ‘å–ìéŽs
4026       @‘œŽs
4027       ‘¾É•{Žs
4029       ŒÃ‰êŽs
4030       •Ÿ’ÃŽs
4031       ‚¤‚«‚ÍŽs
4032       ‹{ŽáŽs
4033       ‰Ã–ƒŽs
4034       ’©‘qŽs
4035       ‚Ý‚â‚ÜŽs
4036       Ž…“‡Žs
4037       “ß‰ÏìŽs
40001      ’©‘qŒS
40004      ‰“‰êŒS
40005      ‘Œ‰®ŒS
40006      ‰Ã•äŒS
40007      ˆÆŽèŒS
40009      “cìŒS
40011      ’zãŒS
40012      ŽOˆäŒS
40014      ŽOàkŒS
40015      ‹ž“sŒS
40018      ”ª—ŒS
400101     “ŒŒS
400102     ”Ž‘½‹æ
400103     ’†‰›‹æ
400104     “ì‹æ
400105     ¼‹æ
400106     é“ì‹æ
400107     ‘—Ç‹æ
402101     –åŽi‹æ
402102     Žá¼‹æ
402103     ŒË”¨‹æ
402104     ¬‘q–k‹æ
402105     ¬‘q“ì‹æ
402106     ”ª”¦“Œ‹æ
402107     ”ª”¦¼‹æ  
41         ²‰êŒ§
42         ’·èŒ§
43         ŒF–{Œ§
44         ‘å•ªŒ§
45         ‹{èŒ§
46         Ž­Ž™“‡Œ§
47         ‰«“êŒ§
48         ¬Š}Œ´
end of file fukuoka.dat
