non-aja TOHOKU.DAT for ZLOGCG.EXE
101        @’J
102        —¯–G
103        ãì
104        ƒIƒz[ƒcƒN
105        ‹ó’m
106        ÎŽë
107        ªŽº
108        ŒãŽu
109        \Ÿ
110        ‹ú˜H
111        “ú‚
112        ’_U
113        •OŽR
114        “n“‡
0201       ÂXŽs
0202       O‘OŽs
0203       ”ªŒËŽs
0204       •ÎŽs
0205       ŒÜŠìŒ´Žs
0206       \˜a“cŽs
0207       ŽO‘òŽs
0208       ‚Þ‚ÂŽs
0209       ‚Â‚ª‚éŽs
0210       •½ìŽs
02001      ã–kŒS
02002      –k’ÃŒyŒS
02003      ŽOŒËŒS
02004      ‰º–kŒS
02005      ’†’ÃŒyŒS
02006      ¼’ÃŒyŒS
02007      “Œ’ÃŒyŒS
02008      “ì’ÃŒyŒS
0301       ·‰ªŽs
0302       Š˜ÎŽs
0303       ‹{ŒÃŽs
0304       ˆêƒmŠÖŽs
0305       ‘å‘D“nŽs
0307       ‰ÔŠªŽs
0308       –kãŽs
0309       ‹vŽœŽs
0310       ‰“–ìŽs
0311       —¤‘O‚“cŽs
0313       “ñŒËŽs
0314       ”ª”¦•½Žs
0315       ‰œBŽs
0316       ‘ê‘òŽs
03001      ’_‘òŒS
03002      ŠâŽèŒS
03004      ã•ÂˆÉŒS
03005      ‹ãŒËŒS
03006      ‹CåŒS
03007      ‰º•ÂˆÉŒS
03008      Ž‡”gŒS
03009      ¼”ÖˆäŒS
03010      “ñŒËŒS
03012      “Œ”ÖˆäŒS
03013      ˜a‰êŒS
0401       H“cŽs
0402       ”\‘ãŽs
0403       ‘åŠÙŽs
0404       ‰¡ŽèŽs
0406       ’jŽ­Žs
0407       “’‘òŽs
0409       Ž­ŠpŽs
0410       —R—˜–{‘‘Žs
0411       ŠƒãŽs
0412       ‘ååŽs
0413       –kH“cŽs
0414       ‚É‚©‚ÙŽs
0415       å–kŽs
04001      —YŸŒS
04002      Ž­ŠpŒS
04004      –kH“cŒS
04005      å–kŒS
04007      “ìH“cŒS
04008      ŽR–{ŒS
0501       ŽRŒ`Žs
0502       •Ä‘òŽs
0503       ’ß‰ªŽs
0504       Žð“cŽs
0505       V¯Žs
0506       Š¦‰Í]Žs
0507       ãŽRŽs
0508       ‘ºŽRŽs
0509       ’·ˆäŽs
0510       “V“¶Žs
0511       “ŒªŽs
0512       ”ö‰Ô‘òŽs
0513       “ì—zŽs
05001      –OŠCŒS
05002      –k‘ºŽRŒS
05003      ¼’uŽ’ŒS
05005      ¼‘ºŽRŒS
05006      “Œ’uŽ’ŒS
05007      “Œ“cìŒS
05008      “Œ‘ºŽRŒS
05011      ÅãŒS
060101     å‘äŽsÂ—t‹æ
060102     å‘äŽs‹{é–ì‹æ
060103     å‘äŽsŽá—Ñ‹æ
060104     å‘äŽs‘¾”’‹æ
060105     å‘äŽsò‹æ
0602       ÎŠªŽs
0603       ‰–â}Žs
0605       ‹CåÀŽs
0606       ”’ÎŽs
0607       –¼ŽæŽs
0608       Šp“cŽs
0609       ‘½‰êéŽs
0611       ŠâÀŽs
0612       “o•ÄŽs
0613       ŒIŒ´Žs
0614       “Œ¼“‡Žs
0615       ‘åèŽs
0616       •x’JŽs
06001      ˆÉ‹ïŒS
06002      ‰²Ž­ŒS
06003      Š “cŒS
06004      ‰Á”üŒS
06006      •ìŒS
06008      ŽÄ“cŒS
06010      ‰““cŒS
06013      ‹{éŒS
06014      –{‹gŒS
06016      ˜j—ŒS
0701       •Ÿ“‡Žs
0702       ‰ï’ÃŽá¼Žs
0703       ŒSŽRŽs
0705       ”’‰ÍŽs
0707       {‰êìŽs
0708       Šì‘½•ûŽs
0711       ‘Š”nŽs
0714       “ñ–{¼Žs
0715       ‚¢‚í‚«Žs
0717       “c‘ºŽs
0718       “ì‘Š”nŽs
0719       ˆÉ’BŽs
0720       –{‹{Žs
07002      ˆÀ’BŒS
07003      ÎìŒS
07005      Šâ£ŒS
07006      ‘åÀŒS
07007      ‰ÍÀŒS
07010      ‘Š”nŒS
07011      ˆÉ’BŒS
07012      “c‘ºŒS
07013      ¼”’‰ÍŒS
07014      “Œ”’ìŒS
07015      ‘o—tŒS
07016      “ì‰ï’ÃŒS
07017      –ë–ƒŒS
08         VŠƒŒ§
09         ’·–ìŒ§
10         “Œ‹ž“s
11         _“ÞìŒ§
12         ç—tŒ§
13         é‹ÊŒ§
14         ˆïéŒ§
15         “È–ØŒ§
16         ŒQ”nŒ§
17         ŽR—œŒ§
18         Ã‰ªŒ§
19         Šò•ŒŒ§
20         ˆ¤’mŒ§
21         ŽOdŒ§
22         ‹ž“s•{
23         Ž ‰êŒ§
24         “Þ—ÇŒ§
25         ‘åã•{
26         ˜a‰ÌŽRŒ§
27         •ºŒÉŒ§
28         •xŽRŒ§
29         •ŸˆäŒ§
30         ÎìŒ§
31         ‰ªŽRŒ§
32         “‡ªŒ§
33         ŽRŒûŒ§
34         ’¹ŽæŒ§
35         L“‡Œ§
36         ìŒ§
37         “¿“‡Œ§
38         ˆ¤•QŒ§
39         ‚’mŒ§
40         •Ÿ‰ªŒ§
41         ²‰êŒ§
42         ’·èŒ§
43         ŒF–{Œ§
44         ‘å•ªŒ§
45         ‹{èŒ§
46         Ž­Ž™“‡Œ§
47         ‰«“êŒ§
48         ¬Š}Œ´
end of file tohoku.dat
