non-aja JA0VHFO.DAT for ZLOGCG.EXE
080101     VŠƒŽs–k‹æ
080102     VŠƒŽs“Œ‹æ
080103     VŠƒŽs’†‰›‹æ
080104     VŠƒŽs]“ì‹æ
080105     VŠƒŽsH—t‹æ
080106     VŠƒŽs“ì‹æ
080107     VŠƒŽs¼‹æ
080108     VŠƒŽs¼Š—‹æ
0802       ’·‰ªŽs
0804       ŽOðŽs
0805       ”èŽs
0806       V”­“cŽs
0808       ¬ç’JŽs
0809       ‰Á–ÎŽs
0810       \“ú’¬Žs
0811       Œ©•Žs
0812       ‘ºãŽs
0813       ‰Žs
0816       Ž…‹›ìŽs
0818       ŒÜòŽs
0822       ã‰zŽs
0823       ˆ¢‰ê–ìŽs
0824       ²“nŽs
0825       ‹›ÀŽs
0826       “ì‹›ÀŽs
0827       –­‚Žs
0828       ‘Ù“àŽs
08001      Šâ‘DŒS
08002      Š ‰HŒS
08003      –k‹›ÀŒS
08004      –kŠ—Œ´ŒS
08007      ŽO“‡ŒS
08008      ’†‹›ÀŒS
08011      ¼Š—Œ´ŒS
08013      “ŒŠ—Œ´ŒS
08015      “ì‹›ÀŒS
08016      “ìŠ—Œ´ŒS
0901       ’·–ìŽs
0902       ¼–{Žs
0903       ã“cŽs
0904       ‰ª’JŽs
0905       ”Ñ“cŽs
0906       z–KŽs
0907       {âŽs
0908       ¬”Žs
0909       ˆÉ“ßŽs
0910       ‹îƒ–ªŽs
0911       ’†–ìŽs
0912       ‘å’¬Žs
0913       ”ÑŽRŽs
0914       Š–ìŽs
0915       ‰–KŽs
0918       ²‹vŽs
0919       ç‹ÈŽs
0920       “ŒŒäŽs
0921       ˆÀ“Ü–ìŽs
09001      ãˆÉ“ßŒS
09002      ã‚ˆäŒS
09003      ã…“àŒS
09004      –Ø‘]ŒS
09005      –kˆÀ“ÜŒS
09006      –k²‹vŒS
09008      ‰ºˆÉ“ßŒS
09009      ‰º‚ˆäŒS
09010      ‰º…“àŒS
09011      z–KŒS
09012      ¬Œ§ŒS
09014      û‰ÈŒS
09015      “Œ’}–€ŒS
09017      “ì²‹vŒS
end of file ja0vhfo.dat
