non-aja KUMAMOTOI.DAT for ZLOGCG.EXE
101        @’J
102        —¯–G
103        ãì
104        ƒIƒz[ƒcƒN
105        ‹ó’m
106        ÎŽë
107        ªŽº
108        ŒãŽu
109        \Ÿ
110        ‹ú˜H
111        “ú‚
112        ’_U
113        •OŽR
114        “n“‡
02         ÂXŒ§
03         ŠâŽèŒ§
04         H“cŒ§
05         ŽRŒ`Œ§
06         ‹{éŒ§
07         •Ÿ“‡Œ§
08         VŠƒŒ§
09         ’·–ìŒ§
10         “Œ‹ž“s
11         _“ÞìŒ§
12         ç—tŒ§
13         é‹ÊŒ§
14         ˆïéŒ§
15         “È–ØŒ§
16         ŒQ”nŒ§
17         ŽR—œŒ§
18         Ã‰ªŒ§
19         Šò•ŒŒ§
20         ˆ¤’mŒ§
21         ŽOdŒ§
22         ‹ž“s•{
23         Ž ‰êŒ§
24         “Þ—ÇŒ§
25         ‘åã•{
26         ˜a‰ÌŽRŒ§
27         •ºŒÉŒ§
28         •xŽRŒ§
29         •ŸˆäŒ§
30         ÎìŒ§
31         ‰ªŽRŒ§
32         “‡ªŒ§
33         ŽRŒûŒ§
34         ’¹ŽæŒ§
35         L“‡Œ§
36         ìŒ§
37         “¿“‡Œ§
38         ˆ¤•QŒ§
39         ‚’mŒ§
40         •Ÿ‰ªŒ§
41         ²‰êŒ§
42         ’·èŒ§
430101     ŒF–{Žs’†‰›‹æ
430102     ŒF–{Žs“Œ‹æ
430103     ŒF–{Žs¼‹æ
430104     ŒF–{Žs“ì‹æ
430105     ŒF–{Žs–k‹æ
4302       ”ª‘ãŽs
4303       l‹gŽs
4304       r”öŽs
4305       …–“Žs
4306       ‹Ê–¼Žs
4308       ŽRŽ­Žs
4310       ‹e’rŽs
4311       ‰F“yŽs
4312       ã“V‘Žs
4313       ‰FéŽs
4314       ˆ¢‘hŽs
4315       “V‘Žs
4316       ‡ŽuŽs
43001      ˆ¯–kŒS
43002      ˆ¢‘hŒS
43003      “V‘ŒS
43005      ã‰véŒS
43007      ‹e’rŒS
43008      ‹…–ŒS
43009      ‰º‰véŒS
43010      ‹Ê–¼ŒS
43012      ”ª‘ãŒS
44         ‘å•ªŒ§
45         ‹{èŒ§
46         Ž­Ž™“‡Œ§
47         ‰«“êŒ§
48         ¬Š}Œ´
end of file kumamotoi.dat
