non-aja JA4OSO.DAT for ZLOGCG.EXE
3101       ‰ªŽRŽs
3102       ‘q•~Žs
3103       ’ÃŽRŽs
3104       ‹Ê–ìŽs
3107       Š}‰ªŽs
3109       ˆäŒ´Žs
3110       ‘ŽÐŽs
3111       ‚—ÀŽs
3112       VŒ©Žs
3113       ”õ‘OŽs
3114       £ŒË“àŽs
3115       Ô”ÖŽs
3116       ^’ëŽs
3117       ”üìŽs
3118       óŒûŽs
31001      ‰p“cŒS
31003      óŒûŒS
31006      ¬“cŒS
31007      Ÿ“cŒS
31010      ‹v•ÄŒS
31015      “sŒEŒS
31016      “Ï“cŒS
31017      ^’ëŒS
31019      ˜a‹CŒS
31020      ‰Á‰êŒS
3201       ¼]Žs
3202       •l“cŽs
3203       o‰_Žs
3204       ‰v“cŽs
3205       ‘å“cŽs
3206       ˆÀ—ˆŽs
3207       ]’ÃŽs
3209       ‰_“ìŽs
32003      ”ÑÎŒS
32004      —W’qŒS
32006      ‰BŠòŒS
32008      Ž­‘«ŒS
32012      m‘½ŒS
32015      ”ôìŒS
32017      ”ª‘©ŒS
3301       ŽRŒûŽs
3302       ‰ºŠÖŽs
3303       ‰F•”Žs
3304       ”‹Žs
3306       –h•{Žs
3307       ‰º¼Žs
3308       Šâ‘Žs
3310       ŒõŽs
3311       ’·–åŽs
3312       –öˆäŽs
3313       ”ü”IŽs
3315       Žü“ìŽs
3316       ŽR—z¬–ì“cŽs
33002      ˆ¢•ŒS
33003      ‘å“‡ŒS
33005      ‹è‰ÏŒS
33006      ŒF–ÑŒS
3401       ’¹ŽæŽs
3402       ‘q‹gŽs
3403       •ÄŽqŽs
3404       ‹«`Žs
34001      Šâ”üŒS
34003      ¼”ŒŒS
34004      “Œ”ŒŒS
34005      “ú–ìŒS
34006      ”ª“ªŒS
350101     L“‡Žs’†‹æ
350102     L“‡Žs“Œ‹æ
350103     L“‡Žs“ì‹æ
350104     L“‡Žs¼‹æ
350105     L“‡ŽsˆÀ²“ì‹æ
350106     L“‡ŽsˆÀ²–k‹æ
350107     L“‡ŽsˆÀŒ|‹æ
350108     L“‡Žs²”Œ‹æ
3502       ŒàŽs
3503       ’|Œ´Žs
3504       ŽOŒ´Žs
3505       ”ö“¹Žs
3508       •ŸŽRŽs
3509       •{’†Žs
3510       ŽOŽŸŽs
3511       ¯Œ´Žs
3512       ‘å’|Žs
3513       “ŒL“‡Žs
3514       “ù“úŽsŽs
3515       ˆÀŒ|‚“cŽs
3516       ]“c“‡Žs
35001      ˆÀŒ|ŒS
35007      _ÎŒS
35008      ¢—…ŒS
35010      –L“cŒS
35016      ŽRŒ§ŒS
end of file ja4oso.dat
