non-aja MIYAZAKI.DAT for ZLOGCG.EXE
101        @’J
102        —¯–G
103        ãì
104        ƒIƒz[ƒcƒN
105        ‹ó’m
106        ÎŽë
107        ªŽº
108        ŒãŽu
109        \Ÿ
110        ‹ú˜H
111        “ú‚
112        ’_U
113        •OŽR
114        “n“‡
02         ÂXŒ§
03         ŠâŽèŒ§
04         H“cŒ§
05         ŽRŒ`Œ§
06         ‹{éŒ§
07         •Ÿ“‡Œ§
08         VŠƒŒ§
09         ’·–ìŒ§
10         “Œ‹ž“s
11         _“ÞìŒ§
12         ç—tŒ§
13         é‹ÊŒ§
14         ˆïéŒ§
15         “È–ØŒ§
16         ŒQ”nŒ§
17         ŽR—œŒ§
18         Ã‰ªŒ§
19         Šò•ŒŒ§
20         ˆ¤’mŒ§
21         ŽOdŒ§
22         ‹ž“s•{
23         Ž ‰êŒ§
24         “Þ—ÇŒ§
25         ‘åã•{
26         ˜a‰ÌŽRŒ§
27         •ºŒÉŒ§
28         •xŽRŒ§
29         •ŸˆäŒ§
30         ÎìŒ§
31         ‰ªŽRŒ§
32         “‡ªŒ§
33         ŽRŒûŒ§
34         ’¹ŽæŒ§
35         L“‡Œ§
36         ìŒ§
37         “¿“‡Œ§
38         ˆ¤•QŒ§
39         ‚’mŒ§
40         •Ÿ‰ªŒ§
41         ²‰êŒ§
42         ’·èŒ§
43         ŒF–{Œ§
44         ‘å•ªŒ§
4501       ‹{èŽs
4502       “séŽs
4503       ‰„‰ªŽs
4504       “ú“ìŽs
4505       ¬—ÑŽs
4506       “úŒüŽs
4507       ‹øŠÔŽs
4508       ¼“sŽs
4509       ‚¦‚Ñ‚ÌŽs
45001      –k”Œ§ŒS
45002      Ž™“’ŒS
45003      ¼‰P‹nŒS
45004      ¼”Œ§ŒS
45005      “Œ‰P‹nŒS
45006      “Œ”Œ§ŒS
46         Ž­Ž™“‡Œ§
47         ‰«“êŒ§
48         ¬Š}Œ´
end of file mizayaki.dat
