non-aja OKINAWA.DAT for ZLOGCG.EXE
01         –kŠC“¹
02         ÂXŒ§
03         ŠâŽèŒ§
04         H“cŒ§
05         ŽRŒ`Œ§
06         ‹{éŒ§
07         •Ÿ“‡Œ§
08         VŠƒŒ§
09         ’·–ìŒ§
10         “Œ‹ž“s
11         _“ÞìŒ§
12         ç—tŒ§
13         é‹ÊŒ§
14         ˆïéŒ§
15         “È–ØŒ§
16         ŒQ”nŒ§
17         ŽR—œŒ§
18         Ã‰ªŒ§
19         Šò•ŒŒ§
20         ˆ¤’mŒ§
21         ŽOdŒ§
22         ‹ž“s•{
23         Ž ‰êŒ§
24         “Þ—ÇŒ§
25         ‘åã•{
26         ˜a‰ÌŽRŒ§
27         •ºŒÉŒ§
28         •xŽRŒ§
29         •ŸˆäŒ§
30         ÎìŒ§
31         ‰ªŽRŒ§
32         “‡ªŒ§
33         ŽRŒûŒ§
34         ’¹ŽæŒ§
35         L“‡Œ§
36         ìŒ§
37         “¿“‡Œ§
38         ˆ¤•QŒ§
39         ‚’mŒ§
40         •Ÿ‰ªŒ§
41         ²‰êŒ§
42         ’·èŒ§
43         ŒF–{Œ§
44         ‘å•ªŒ§
45         ‹{èŒ§
46         Ž­Ž™“‡Œ§
4701       “ß”eŽs
4704       ÎŠ_Žs
4706       ‹X–ì˜pŽs
4708       –¼ŒìŽs
4709       ‰Y“YŽs
4710       Ž…–žŽs
4711       ‰«“êŽs
4712       –LŒ©éŽs
4713       ‚¤‚é‚ÜŽs
4714       ‹{ŒÃ“‡Žs
4715       “ìéŽs
47001      ‘“ªŒS
47002      “‡KŒS
47003      ’†“ªŒS
47004      ‹{ŒÃŒS
47005      ”ªdŽRŒS
48         ¬Š}Œ´
end of file okinawa.dat
