non-aja TONEGAWAOSO.DAT for ZLOGCG.EXE
101        @’J
102        —¯–G
103        ãì
104        ƒIƒz[ƒcƒN
105        ‹ó’m
106        ÎŽë
107        ªŽº
108        ŒãŽu
109        \Ÿ
110        ‹ú˜H
111        “ú‚
112        ’_U
113        •OŽR
114        “n“‡
02         ÂXŒ§
03         ŠâŽèŒ§
04         H“cŒ§
05         ŽRŒ`Œ§
06         ‹{éŒ§
07         •Ÿ“‡Œ§
08         VŠƒŒ§
09         ’·–ìŒ§
10         “Œ‹ž“s
11         _“ÞìŒ§
120101     ç—tŽs’†‰›‹æ
120102     ç—tŽs‰ÔŒ©ì‹æ
120103     ç—tŽsˆî–Ñ‹æ
120104     ç—tŽsŽá—t‹æ
120105     ç—tŽs—Î‹æ
120106     ç—tŽs”ü•l‹æ
1202       ’¶ŽqŽs
1203       ŽsìŽs
1204       ‘D‹´Žs
1205       ŠÙŽRŽs
1206       –ØX’ÃŽs
1207       ¼ŒËŽs
1208       –ì“cŽs
1210       –ÎŒ´Žs
1211       ¬“cŽs
1212       ²‘qŽs
1213       “Œ‹àŽs
1215       ˆ®Žs
1216       KŽu–ìŽs
1217       ”Žs
1218       Ÿ‰YŽs
1219       ŽsŒ´Žs
1220       —¬ŽRŽs
1221       ”ªç‘ãŽs
1222       ‰ä‘·ŽqŽs
1223       Š›ìŽs
1224       ŒN’ÃŽs
1225       Š™ƒ–’JŽs
1226       •x’ÃŽs
1227       ‰YˆÀŽs
1228       ŽlŠX“¹Žs
1229       ‘³ƒ–‰YŽs
1230       ”ªŠXŽs
1231       ˆó¼Žs
1232       ”’ˆäŽs
1233       •x—¢Žs
1234       “ì–[‘Žs
1235       ‘xºŽs
1236       ŽæŽs
1237       ŽR•Žs
1238       ‚¢‚·‚ÝŽs
1239       ‘å–Ô”’—¢Žs
12001      ˆÀ–[ŒS
12002      ˆÎ‹÷ŒS
12004      ˆó×ŒS
12006      ŽæŒS
12008      ŽR•ŒS
12011      ’·¶ŒS
13         é‹ÊŒ§
14         ˆïéŒ§
15         “È–ØŒ§
16         ŒQ”nŒ§
17         ŽR—œŒ§
18         Ã‰ªŒ§
19         Šò•ŒŒ§
20         ˆ¤’mŒ§
21         ŽOdŒ§
22         ‹ž“s•{
23         Ž ‰êŒ§
24         “Þ—ÇŒ§
25         ‘åã•{
26         ˜a‰ÌŽRŒ§
27         •ºŒÉŒ§
28         •xŽRŒ§
29         •ŸˆäŒ§
30         ÎìŒ§
31         ‰ªŽRŒ§
32         “‡ªŒ§
33         ŽRŒûŒ§
34         ’¹ŽæŒ§
35         L“‡Œ§
36         ìŒ§
37         “¿“‡Œ§
38         ˆ¤•QŒ§
39         ‚’mŒ§
40         •Ÿ‰ªŒ§
41         ²‰êŒ§
42         ’·èŒ§
43         ŒF–{Œ§
44         ‘å•ªŒ§
45         ‹{èŒ§
46         Ž­Ž™“‡Œ§
47         ‰«“êŒ§
48         ¬Š}Œ´
end of file TONEGAWAOSO.DAT
