non-aja OSAKA.DAT for ZLOGCG.EXE
101        @’J
102        —¯–G
103        ãì
104        ƒIƒz[ƒcƒN
105        ‹ó’m
106        ÎŽë
107        ªŽº
108        ŒãŽu
109        \Ÿ
110        ‹ú˜H
111        “ú‚
112        ’_U
113        •OŽR
114        “n“‡
02         ÂXŒ§
03         ŠâŽèŒ§
04         H“cŒ§
05         ŽRŒ`Œ§
06         ‹{éŒ§
07         •Ÿ“‡Œ§
08         VŠƒŒ§
09         ’·–ìŒ§
10         “Œ‹ž“s
11         _“ÞìŒ§
12         ç—tŒ§
13         é‹ÊŒ§
14         ˆïéŒ§
15         “È–ØŒ§
16         ŒQ”nŒ§
17         ŽR—œŒ§
18         Ã‰ªŒ§
19         Šò•ŒŒ§
20         ˆ¤’mŒ§
21         ŽOdŒ§
22         ‹ž“s•{
23         Ž ‰êŒ§
24         “Þ—ÇŒ§
250101     ‘åãŽs–k‹æ
250102     ‘åãŽs“s“‡‹æ
250103     ‘åãŽs•Ÿ“‡‹æ
250104     ‘åãŽsŸ‰Ô‹æ
250106     ‘åãŽs¼‹æ
250107     ‘åãŽs`‹æ
250108     ‘åãŽs‘å³‹æ
250109     ‘åãŽs“V‰¤Ž›‹æ
250111     ‘åãŽs˜Q‘¬‹æ
250113     ‘åãŽs¼—„ì‹æ
250114     ‘åãŽs“Œ—„ì‹æ
250115     ‘åãŽs“Œ¬‹æ
250116     ‘åãŽs¶–ì‹æ
250117     ‘åãŽsˆ®‹æ
250118     ‘åãŽsé“Œ‹æ
250119     ‘åãŽsˆ¢”{–ì‹æ
250120     ‘åãŽsZ‹g‹æ
250121     ‘åãŽs“ŒZ‹g‹æ
250122     ‘åãŽs¼¬‹æ
250123     ‘åãŽs—„ì‹æ
250124     ‘åãŽs’ßŒ©‹æ
250125     ‘åãŽsZ”V]‹æ
250126     ‘åãŽs•½–ì‹æ
250127     ‘åãŽs’†‰›‹æ
250201     äŽsä‹æ
250202     äŽs’†‹æ
250203     äŽs“Œ‹æ
250204     äŽs¼‹æ
250205     äŽs“ì‹æ
250206     äŽs–k‹æ
250207     äŽs”üŒ´‹æ
2503       ŠÝ˜a“cŽs
2504       –L’†Žs
2506       ’r“cŽs
2507       “cŽs
2508       ò‘å’ÃŽs
2509       ‚’ÎŽs
2510       ŠL’ËŽs
2511       ŽçŒûŽs
2512       –‡•ûŽs
2513       ˆï–ØŽs
2514       ”ª”öŽs
2515       ò²–ìŽs
2516       •x“c—ÑŽs
2517       Q‰®ìŽs
2518       ‰Í“à’·–ìŽs
2521       ¼Œ´Žs
2522       ‘å“ŒŽs
2523       ˜aòŽs
2524       –¥–ÊŽs
2525       ”Œ´Žs
2526       ‰H‰g–ìŽs
2527       –å^Žs
2528       Û’ÃŽs
2529       “¡ˆäŽ›Žs
2530       ‚ÎŽs
2531       “Œ‘åãŽs
2532       ò“ìŽs
2533       ŽlžŠ“ëŽs
2534       Œð–ìŽs
2535       ‘åã‹·ŽRŽs
2536       ã“ìŽs
25002      ò“ìŒS
25003      ò–kŒS
25004      –L”\ŒS
25006      ŽO“‡ŒS
25007      “ì‰Í“àŒS
26         ˜a‰ÌŽRŒ§
27         •ºŒÉŒ§
28         •xŽRŒ§
29         •ŸˆäŒ§
30         ÎìŒ§
31         ‰ªŽRŒ§
32         “‡ªŒ§
33         ŽRŒûŒ§
34         ’¹ŽæŒ§
35         L“‡Œ§
36         ìŒ§
37         “¿“‡Œ§
38         ˆ¤•QŒ§
39         ‚’mŒ§
40         •Ÿ‰ªŒ§
41         ²‰êŒ§
42         ’·èŒ§
43         ŒF–{Œ§
44         ‘å•ªŒ§
45         ‹{èŒ§
46         Ž­Ž™“‡Œ§
47         ‰«“êŒ§
48         ¬Š}Œ´
end of file osaka.dat
