non-aja KAGOSHIMO.DAT for ZLOGCG.EXE
4601       Ž­Ž™“‡Žs
4603       Ž­‰®Žs
4604       –èŽs
4606       ˆ¢‹vªŽs
4607       o…Žs
4610       ŽwhŽs
4614       ¼”V•\Žs
4615       ‚…Žs
4616       ŽF–€ì“àŽs
4617       “ú’uŽs
4618       ‘]‰—Žs
4619       –¶“‡Žs
4620       ‚¢‚¿‚«‹ø–Ø–ìŽs
4621       “ì‚³‚Â‚ÜŽs
4622       Žu•zŽuŽs
4623       ‰‚”üŽs
4624       “ì‹ãBŽs
4625       ˆÉ²Žs
4626       ˆ¦—ÇŽs
46001      ˆ¦—ÇŒS
46003      o…ŒS
46005      ‘å“‡ŒS
46006      Ž­Ž™“‡ŒS
46008      ŠÌ‘®ŒS
46009      ŒF–ÑŒS
46010      ŽF–€ŒS
46011      ‘]‰—ŒS
end of file kagoshimo.dat
