non-aja HOKKAIDO.DAT for ZLOGCG.EXE
010101     ŽD–yŽs’†‰›‹æ
010102     ŽD–yŽs–k‹æ
010103     ŽD–yŽs“Œ‹æ
010104     ŽD–yŽs”’Î‹æ
010105     ŽD–yŽs–L•½‹æ
010106     ŽD–yŽs“ì‹æ
010107     ŽD–yŽs¼‹æ
010108     ŽD–yŽsŒú•Ê‹æ
010109     ŽD–yŽsŽèˆî‹æ
010110     ŽD–yŽs´“c‹æ
0102       ˆ®ìŽs
0103       ¬’MŽs
0104       ”ŸŠÙŽs
0105       Žº—–Žs
0106       ‹ú˜HŽs
0107       ‘ÑLŽs
0108       –kŒ©Žs
0109       —[’£Žs
0110       ŠâŒ©‘òŽs
0111       –Ô‘–Žs
0112       —¯–GŽs
0113       “Ï¬–qŽs
0114       ’t“àŽs
0115       ”ü‰SŽs
0116       ˆ°•ÊŽs
0117       ]•ÊŽs
0118       Ô•½Žs
0119       –ä•ÊŽs
0120       Žm•ÊŽs
0121       –¼ŠñŽs
0122       ŽOŠ}Žs
0123       ªŽºŽs
0124       çÎŽs
0125       ‘êìŽs
0126       »ìŽs
0127       ‰ÌŽu“àŽs
0128       [ìŽs
0129       •x—Ç–ìŽs
0130       “o•ÊŽs
0131       Œb’ëŽs
0133       ˆÉ’BŽs
0134       –kL“‡Žs
0135       ÎŽëŽs
0136       –k“lŽs
01001      ˆ¢Š¦ŒS
01002      ‘«ŠñŒS
01003      ŒúŠÝŒS
01004      Œú“cŒS
01005      –Ô‘–ŒS
01006      ˆ¸“cŒS(ŒãŽu)
01007      ˆ¸“cŒS(’_U)
01008      ÎŽëŒS
01009      ˆé’JŒS
01010      Šâ“àŒS
01011      —LŽìŒS
01013      ‰Y‰ÍŒS
01014      ‰J—³ŒS
01015      Ž}KŒS
01016      ‰œKŒS
01018      ‰Í¼ŒS
01019      ‰Í“ŒŒS
01020      Š’ŒËŒS
01021      ãˆéŒS
01022      ãìŒS(\Ÿ)
01023      ãìŒS(ãì)
01024      ‹T“cŒS
01025      Š•”ŒS
01026      ìãŒS
01027      ‹ú˜HŒS
01028      ‹v‰“ŒS
01030      —lŽ—ŒS
01031      ¹—¬ŒS
01032      Ã“àŒS
01033      •W’ÃŒS
01034      “‡–qŒS
01035      Ï’OŒS
01036      ŽÎ—¢ŒS
01037      ”’˜VŒS
01038      ”’fŒS
01039      Žõ“sŒS
01040      £’IŒS
01041      @’JŒS
01042      ‹ó’mŒS(‹ó’m)
01043      ‹ó’mŒS(ãì)
01045      “V‰–ŒS(—¯–G)
01046      “V‰–ŒS(@’J)
01047      \ŸŒS
01048      í˜CŒS
01049      “Ï‘OŒS
01050      ’†ìŒS(ãì)
01051      ’†ìŒS(\Ÿ)
01052      VŠ¥ŒS
01053      Ž¢ŽuŒS
01055      –ì•tŒS
01057      •l‰vŒS
01059      •OŽRŒS
01060      L”öŒS
01062      ŒÃ‰FŒS
01063      ŒÃ•½ŒS
01064      –yòŒS
01066      ‘–ÑŒS
01067      ¼‘OŒS
01068      ŽOÎŒS
01069      –Ú—œŒS
01070      –ä•ÊŒS
01071      ŽR‰zŒS
01072      —[’£ŒS
01073      —E•¥ŒS(’_U)
01074      —E•¥ŒS(ãì)
01075      —]ŽsŒS
01076      —˜KŒS
01077      —¯–GŒS
01078      —ç•¶ŒS
02         ÂXŒ§
03         ŠâŽèŒ§
04         H“cŒ§
05         ŽRŒ`Œ§
06         ‹{éŒ§
07         •Ÿ“‡Œ§
08         VŠƒŒ§
09         ’·–ìŒ§
10         “Œ‹ž“s
11         _“ÞìŒ§
12         ç—tŒ§
13         é‹ÊŒ§
14         ˆïéŒ§
15         “È–ØŒ§
16         ŒQ”nŒ§
17         ŽR—œŒ§
18         Ã‰ªŒ§
19         Šò•ŒŒ§
20         ˆ¤’mŒ§
21         ŽOdŒ§
22         ‹ž“s•{
23         Ž ‰êŒ§
24         “Þ—ÇŒ§
25         ‘åã•{
26         ˜a‰ÌŽRŒ§
27         •ºŒÉŒ§
28         •xŽRŒ§
29         •ŸˆäŒ§
30         ÎìŒ§
31         ‰ªŽRŒ§
32         “‡ªŒ§
33         ŽRŒûŒ§
34         ’¹ŽæŒ§
35         L“‡Œ§
36         ìŒ§
37         “¿“‡Œ§
38         ˆ¤•QŒ§
39         ‚’mŒ§
40         •Ÿ‰ªŒ§
41         ²‰êŒ§
42         ’·èŒ§
43         ŒF–{Œ§
44         ‘å•ªŒ§
45         ‹{èŒ§
46         Ž­Ž™“‡Œ§
47         ‰«“êŒ§
48         ¬Š}Œ´
end of file hokkaido.dat
