non-aja JA5.DAT for ZLOGCG.EXE 2013/07/27
3601       ‚¼Žs
3602       ŠÛ‹TŽs
3603       âoŽs
3604       ‘P’ÊŽ›Žs
3605       ŠÏ‰¹Ž›Žs
3606       ‚³‚Ê‚«Žs
3607       “Œ‚©‚ª‚íŽs
3608       ŽO–LŽs
36001      ˆ»‰ÌŒS
36003      ìŒS
36004      –Ø“cŒS
36005      ¬“¤ŒS
36006      ’‡‘½“xŒS
3701       “¿“‡Žs
3702       –Â–åŽs
3703       ¬¼“‡Žs
3704       ˆ¢“ìŽs
3705       ‹g–ììŽs
3706       ˆ¢”gŽs
3707       ”ü”nŽs
3708       ŽODŽs
37002      ”Â–ìŒS
37004      ŠC•”ŒS
37005      Ÿ‰YŒS
37006      “ß‰êŒS
37007      –¼¼ŒS
37008      –¼“ŒŒS
37009      ”ü”nŒS
37010      ŽODŒS
3801       ¼ŽRŽs
3802       ¡Ž¡Žs
3803       ‰F˜a“‡Žs
3804       ”ª”¦•lŽs
3805       V‹•lŽs
3806       ¼ðŽs
3807       ‘åFŽs
3810       ˆÉ—\Žs
3813       Žl‘’†‰›Žs
3814       ¼—\Žs
3815       “Œ‰·Žs
38001      ˆÉ—\ŒS
38003      ‰z’qŒS
38005      ã•‚ŒŠŒS
38006      Šì‘½ŒS
38007      –k‰F˜aŒS
38010      ¼‰F˜aŒS
38012      “ì‰F˜aŒS
3901       ‚’mŽs
3902       ŽºŒËŽs
3903       ˆÀŒ|Žs
3904       “y²Žs
3905       {èŽs
3907       h–ÑŽs
3908       “y²´…Žs
3909       “ì‘Žs
3910       Žl–œ\Žs
3911       “ìŽs
3912       ”üŽs
39001      ŒáìŒS
39002      ˆÀŒ|ŒS
39004      ‚‰ªŒS
39005      “y²ŒS
39006      ’·‰ªŒS
39007      ”¦‘½ŒS
end of file ja5.dat
