JA8_Y50.DAT for ZLOG.EXE
101        ŽD–yŽs’†‰›‹æ
102        ŽD–yŽs–k‹æ
103        ŽD–yŽs“Œ‹æ
104        ŽD–yŽs”’Î‹æ
105        ŽD–yŽs–L•½‹æ
106        ŽD–yŽs“ì‹æ
107        ŽD–yŽs¼‹æ
108        ŽD–yŽsŒú•Ê‹æ
109        ŽD–yŽsŽèˆî‹æ
110        ŽD–yŽs´“c‹æ
202        ”ŸŠÙŽs
203        ¬’MŽs
204        ˆ®ìŽs
205        Žº—–Žs
206        ‹ú˜HŽs
207        ‘ÑLŽs
208        –kŒ©Žs
209        —[’£Žs
210        ŠâŒ©‘òŽs
211        –Ô‘–Žs
212        —¯–GŽs
213        “Ï¬–qŽs
214        ’t“àŽs
215        ”ü‰SŽs
216        ˆ°•ÊŽs
217        ]•ÊŽs
218        Ô•½Žs
219        –ä•ÊŽs
220        Žm•ÊŽs
221        –¼ŠñŽs
222        ŽOŠ}Žs
223        ªŽºŽs
224        çÎŽs
225        ‘êìŽs
226        »ìŽs
227        ‰ÌŽu“àŽs
228        [ìŽs
229        •x—Ç–ìŽs
230        “o•ÊŽs
231        Œb’ëŽs
233        ˆÉ’BŽs
234        –kL“‡Žs
235        ÎŽëŽs
236        –k“lŽs
303        “–•Ê’¬
304        VŽÂ’Ã‘º
331        ¼‘O’¬
332        •Ÿ“‡’¬
333        ’m“à’¬
334        –ØŒÃ“à’¬
337        Žµ”Ñ’¬
343        Ž­•”’¬
345        X’¬
346        ”ª‰_’¬
347        ’·–œ•”’¬
361        ]·’¬
362        ãƒm‘’¬
363        Œú‘ò•”’¬
364        ‰³•”’¬
367        ‰œK’¬
370        ¡‹à’¬
371        ‚¹‚½‚È’¬
391        “‡–q‘º
392        Žõ“s’¬
393        •¼“à’¬
394        —–‰z’¬
395        ƒjƒZƒR’¬
396        ^Žë‘º
397        —¯Žõ“s‘º
398        Šì–Î•Ê’¬
399        ‹ž‹É’¬
400        ‹ä’mˆÀ’¬
401        ‹¤˜a’¬
402        Šâ“à’¬
403        ”‘‘º
404        _Œb“à‘º
405        Ï’O’¬
406        ŒÃ•½’¬
407        m–Ø’¬
408        —]Žs’¬
409        Ôˆäì‘º
423        “ì–y’¬
424        “Þˆä]’¬
425        ã»ì’¬
427        —Rm’¬
428        ’·À’¬
429        ŒIŽR’¬
430        ŒŽŒ`’¬
431        ‰Y‰P’¬
432        V\’Ãì’¬
433        –…”w‹’¬
434        ’•ƒ•Ê’¬
436        ‰J—³’¬
437        –k—³’¬
438        À“c’¬
452        ‘é²’¬
453        “Œ_Šy’¬
454        “––ƒ’¬
455        ”ä•z’¬
456        ˆ¤•Ê’¬
457        ãì’¬
458        “Œì’¬
459        ”ü‰l’¬
460        ã•x—Ç–ì’¬
461        ’†•x—Ç–ì’¬
462        “ì•x—Ç–ì’¬
463        èŠ¥‘º
464        ˜aŠ¦’¬
465        Œ••£’¬
468        ‰ºì’¬
469        ”ü[’¬
470        ‰¹ˆÐŽq•{‘º
471        ’†ì’¬
472        –y‰Á“à’¬
481        ‘–Ñ’¬
482        ¬•½’¬
483        “Ï‘O’¬
484        ‰H–y’¬
485        ‰ŽR•Ê‘º
486        ‰“•Ê’¬
487        “V‰–’¬
511        ‰Ž•¥‘º
512        •l“Ú•Ê’¬
513        ’†“Ú•Ê’¬
514        Ž}K’¬
516        –L•x’¬
517        —ç•¶’¬
518        —˜K’¬
519        —˜K•xŽm’¬
520        –y‰„’¬
543        ”ü–y’¬
544        ’Ã•Ê’¬
545        ŽÎ—¢’¬
546        ´—¢’¬
547        ¬´…’¬
549        ŒPŽq•{’¬
550        ’uŒË’¬
552        ²˜CŠÔ’¬
555        ‰“Œy’¬
559        —N•Ê’¬
560        ‘êã’¬
561        ‹»•”’¬
562        ¼‹»•”‘º
563        —Y•’¬
564        ‘å‹ó’¬
571        –L‰Y’¬
575        ‘s•Ë’¬
578        ”’˜V’¬
581        Œú^’¬
584        “´–êŒÎ’¬
585        ˆÀ•½’¬
586        ‚Þ‚©‚í’¬
601        “ú‚’¬
602        •½Žæ’¬
604        VŠ¥’¬
607        ‰Y‰Í’¬
608        —lŽ—’¬
609        ‚¦‚è‚à’¬
610        V‚Ð‚¾‚©’¬
631        ‰¹X’¬
632        Žm–y’¬
633        ãŽm–y’¬
634        Ž­’Ç’¬
635        V“¾’¬
636        ´…’¬
637        ‰èŽº’¬
638        ’†ŽD“à‘º
639        X•Ê‘º
641        ‘åŽ÷’¬
642        L”ö’¬
643        –‹•Ê’¬
644        ’r“c’¬
645        –L ’¬
646        –{•Ê’¬
647        ‘«Šñ’¬
648        —¤•Ê’¬
649        ‰Y–y’¬
661        ‹ú˜H’¬
662        ŒúŠÝ’¬
663        •l’†’¬
664        •W’ƒ’¬
665        ’íŽq‹ü’¬
667        ’ß‹‘º
668        ”’f’¬
691        •ÊŠC’¬
692        ’†•W’Ã’¬
693        •W’Ã’¬
694        —…‰P’¬
02         ÂXŒ§
03         ŠâŽèŒ§
04         H“cŒ§
05         ŽRŒ`Œ§
