JA1.DAT for ZLOGCG.EXE
01         –kŠC“¹
02         ÂXŒ§
03         ŠâŽèŒ§
04         H“cŒ§
05         ŽRŒ`Œ§
06         ‹{éŒ§
07         •Ÿ“‡Œ§
08         VŠƒŒ§
09         ’·–ìŒ§
10         “Œ‹ž“s
11         _“ÞìŒ§
12         ç—tŒ§
13         é‹ÊŒ§
14         ˆïéŒ§
15         “È–ØŒ§
16         ŒQ”nŒ§
1701       b•{Žs
1702       •xŽm‹g“cŽs
1704       “s—¯Žs
1705       ŽR—œŽs
1706       ‘åŒŽŽs
1707       ”BèŽs
1708       “ìƒAƒ‹ƒvƒXŽs
1709       –k“mŽs
1710       b”ãŽs
1711       “JŽs
1712       ã–ìŒ´Žs
1713       bBŽs
1714       ’†‰›Žs
17002      –k“s—¯ŒS
17003      ’†‹–€ŒS
17004      ¼”ª‘ãŒS
17007      “ì‹–€ŒS
17008      “ì“s—¯ŒS
18         Ã‰ªŒ§
19         Šò•ŒŒ§
20         ˆ¤’mŒ§
21         ŽOdŒ§
22         ‹ž“s•{
23         Ž ‰êŒ§
24         “Þ—ÇŒ§
25         ‘åã•{
26         ˜a‰ÌŽRŒ§
27         •ºŒÉŒ§
28         •xŽRŒ§
29         •ŸˆäŒ§
30         ÎìŒ§
31         ‰ªŽRŒ§
32         “‡ªŒ§
33         ŽRŒûŒ§
34         ’¹ŽæŒ§
35         L“‡Œ§
36         ìŒ§
37         “¿“‡Œ§
38         ˆ¤•QŒ§
39         ‚’mŒ§
40         •Ÿ‰ªŒ§
41         ²‰êŒ§
42         ’·èŒ§
43         ŒF–{Œ§
44         ‘å•ªŒ§
45         ‹{èŒ§
46         Ž­Ž™“‡Œ§
47         ‰«“êŒ§
48         ¬Š}Œ´
49         ‰«ƒm’¹“‡
50         “ì’¹“‡
end of file ja1.dat
