non-aja HYOGO.DAT for ZLOGCG.EXE update JI6DUE 2013-01-09
101        @’J
102        —¯–G
103        ãì
104        ƒIƒz[ƒcƒN
105        ‹ó’m
106        ÎŽë
107        ªŽº
108        ŒãŽu
109        \Ÿ
110        ‹ú˜H
111        “ú‚
112        ’_U
113        •OŽR
114        “n“‡
02         ÂXŒ§
03         ŠâŽèŒ§
04         H“cŒ§
05         ŽRŒ`Œ§
06         ‹{éŒ§
07         •Ÿ“‡Œ§
08         VŠƒŒ§
09         ’·–ìŒ§
10         “Œ‹ž“s
11         _“ÞìŒ§
12         ç—tŒ§
13         é‹ÊŒ§
14         ˆïéŒ§
15         “È–ØŒ§
16         ŒQ”nŒ§
17         ŽR—œŒ§
18         Ã‰ªŒ§
19         Šò•ŒŒ§
20         ˆ¤’mŒ§
21         ŽOdŒ§
22         ‹ž“s•{
23         Ž ‰êŒ§
24         “Þ—ÇŒ§
25         ‘åã•{
26         ˜a‰ÌŽRŒ§
270101     _ŒËŽs“Œ“å‹æ
270102     _ŒËŽs“å‹æ
270103     _ŒËŽs•ºŒÉ‹æ
270104     _ŒËŽs’·“c‹æ
270105     _ŒËŽs{–‹æ
270106     _ŒËŽs‚…‹æ
270107     _ŒËŽs–k‹æ
270108     _ŒËŽs’†‰›‹æ
270109     _ŒËŽs¼‹æ
2702       •P˜HŽs
2703       “òèŽs
2704       –¾ÎŽs
2705       ¼‹{Žs
2706       F–{Žs
2707       ˆ°‰®Žs
2708       ˆÉ’OŽs
2709       ‘Š¶Žs
2710       –L‰ªŽs
2711       ‰ÁŒÃìŽs
2713       Ô•äŽs
2714       ¼˜eŽs
2715       •ó’ËŽs
2716       ŽO–ØŽs
2717       ‚»Žs
2718       ì¼Žs
2719       ¬–ìŽs
2720       ŽO“cŽs
2721       ‰Á¼Žs
2731       ’O”gŽÂŽRŽs
2723       —{•ƒŽs
2724       ’O”gŽs
2725       “ì‚ ‚í‚¶Žs
2726       ’©—ˆŽs
2727       ’W˜HŽs
2728       Ž³ˆ¾Žs
2729       ‰Á“ŒŽs
2730       ‚½‚Â‚ÌŽs
27001      Ô•äŒS
27005      —K•ÛŒS
27007      ‰ÁŒÃŒS
27010      ì•ÓŒS
27011      _èŒS
27013      ²—pŒS
27016      ‘½‰ÂŒS
27020      ”ü•ûŒS
28         •xŽRŒ§
29         •ŸˆäŒ§
30         ÎìŒ§
31         ‰ªŽRŒ§
32         “‡ªŒ§
33         ŽRŒûŒ§
34         ’¹ŽæŒ§
35         L“‡Œ§
36         ìŒ§
37         “¿“‡Œ§
38         ˆ¤•QŒ§
39         ‚’mŒ§
40         •Ÿ‰ªŒ§
41         ²‰êŒ§
42         ’·èŒ§
43         ŒF–{Œ§
44         ‘å•ªŒ§
45         ‹{èŒ§
46         Ž­Ž™“‡Œ§
47         ‰«“êŒ§
48         ¬Š}Œ´
           ‚c‚w
end of file hyogo.dat
