non-aja KNSVHF.DAT for ZLOGCG.EXE
101        @’J
102        —¯–G
103        ãì
104        ƒIƒz[ƒcƒN
105        ‹ó’m
106        ÎŽë
107        ªŽº
108        ŒãŽu
109        \Ÿ
110        ‹ú˜H
111        “ú‚
112        ’_U
113        •OŽR
114        “n“‡
02         ÂXŒ§
03         ŠâŽèŒ§
04         H“cŒ§
05         ŽRŒ`Œ§
06         ‹{éŒ§
07         •Ÿ“‡Œ§
08         VŠƒŒ§
09         ’·–ìŒ§
10         “Œ‹ž“s
11         _“ÞìŒ§
12         ç—tŒ§
13         é‹ÊŒ§
14         ˆïéŒ§
15         “È–ØŒ§
16         ŒQ”nŒ§
17         ŽR—œŒ§
18         Ã‰ªŒ§
19         Šò•ŒŒ§
20         ˆ¤’mŒ§
21         ŽOdŒ§
220101     ‹ž“sŽs–k‹æ
220102     ‹ž“sŽsã‹ž‹æ
220103     ‹ž“sŽs¶‹ž‹æ
220104     ‹ž“sŽs’†‹ž‹æ
220105     ‹ž“sŽs“ŒŽR‹æ
220106     ‹ž“sŽs‰º‹ž‹æ
220107     ‹ž“sŽs“ì‹æ
220108     ‹ž“sŽs‰E‹ž‹æ
220109     ‹ž“sŽs•šŒ©‹æ
220110     ‹ž“sŽsŽR‰È‹æ
220111     ‹ž“sŽs¼‹ž‹æ
2202       •Ÿ’mŽRŽs
2203       •‘’ßŽs
2204       ˆ»•”Žs
2205       ‰FŽ¡Žs
2206       ‹{’ÃŽs
2207       ‹T‰ªŽs
2208       é—zŽs
2209       ’·‰ª‹žŽs
2210       Œü“úŽs
2211       ”ª”¦Žs
2212       ‹ž“c•ÓŽs
2213       ‹ž’OŒãŽs
2214       “ì’OŽs
2215       –Ø’ÃìŽs
22003      ‰³ŒPŒS
22006      ‹v¢ŒS
22008      ‘ŠŠyŒS
22010      ’ÔŠìŒS
22012      ‘DˆäŒS
22014      —^ŽÓŒS
2301       ‘å’ÃŽs
2302       •FªŽs
2303       ’·•lŽs
2304       ‹ß]”ª”¦Žs
2306       ‘’ÃŽs
2307       ŽçŽRŽs
