non-aja iwatei.dat for ZLOGCG.EXE
101        @’J
102        —¯–G
103        ãì
104        ƒIƒz[ƒcƒN
105        ‹ó’m
106        ÎŽë
107        ªŽº
108        ŒãŽu
109        \Ÿ
110        ‹ú˜H
111        “ú‚
112        ’_U
113        •OŽR
114        “n“‡
02         ÂXŒ§
0301       ·‰ªŽs
0302       Š˜ÎŽs
0303       ‹{ŒÃŽs
0304       ˆêƒmŠÖŽs
0305       ‘å‘D“nŽs
0307       ‰ÔŠªŽs
0308       –kãŽs
0309       ‹vŽœŽs
0310       ‰“–ìŽs
0311       —¤‘O‚“cŽs
0313       “ñŒËŽs
0314       ”ª”¦•½Žs
0315       ‰œBŽs
0316       ‘ê‘òŽs
03001      ’_‘òŒS
03002      ŠâŽèŒS
03004      ã•ÂˆÉŒS
03005      ‹ãŒËŒS
03006      ‹CåŒS
03007      ‰º•ÂˆÉŒS
03008      Ž‡”gŒS
03009      ¼”ÖˆäŒS
03010      “ñŒËŒS
03012      “Œ”ÖˆäŒS
03013      ˜a‰êŒS
04         H“cŒ§
05         ŽRŒ`Œ§
06         ‹{éŒ§
07         •Ÿ“‡Œ§
08         VŠƒŒ§
09         ’·–ìŒ§
10         “Œ‹ž“s
11         _“ÞìŒ§
12         ç—tŒ§
13         é‹ÊŒ§
14         ˆïéŒ§
15         “È–ØŒ§
16         ŒQ”nŒ§
17         ŽR—œŒ§
18         Ã‰ªŒ§
19         Šò•ŒŒ§
20         ˆ¤’mŒ§
21         ŽOdŒ§
22         ‹ž“s•{
23         Ž ‰êŒ§
24         “Þ—ÇŒ§
25         ‘åã•{
26         ˜a‰ÌŽRŒ§
27         •ºŒÉŒ§
28         •xŽRŒ§
29         •ŸˆäŒ§
30         ÎìŒ§
31         ‰ªŽRŒ§
32         “‡ªŒ§
33         ŽRŒûŒ§
34         ’¹ŽæŒ§
35         L“‡Œ§
36         ìŒ§
37         “¿“‡Œ§
38         ˆ¤•QŒ§
39         ‚’mŒ§
40         •Ÿ‰ªŒ§
41         ²‰êŒ§
42         ’·èŒ§
43         ŒF–{Œ§
44         ‘å•ªŒ§
45         ‹{èŒ§
46         Ž­Ž™“‡Œ§
47         ‰«“êŒ§
48         ¬Š}Œ´
end of file iwatei.dat
