non-aja KAGOSHIM.DAT for ZLOGCG.EXE
101        @’J
102        —¯–G
103        ãì
104        ƒIƒz[ƒcƒN
105        ‹ó’m
106        ÎŽë
107        ªŽº
108        ŒãŽu
109        \Ÿ
110        ‹ú˜H
111        “ú‚
112        ’_U
113        •OŽR
114        “n“‡
02         ÂXŒ§
03         ŠâŽèŒ§
04         H“cŒ§
05         ŽRŒ`Œ§
06         ‹{éŒ§
07         •Ÿ“‡Œ§
08         VŠƒŒ§
09         ’·–ìŒ§
10         “Œ‹ž“s
11         _“ÞìŒ§
12         ç—tŒ§
13         é‹ÊŒ§
14         ˆïéŒ§
15         “È–ØŒ§
16         ŒQ”nŒ§
17         ŽR—œŒ§
18         Ã‰ªŒ§
19         Šò•ŒŒ§
20         ˆ¤’mŒ§
21         ŽOdŒ§
22         ‹ž“s•{
23         Ž ‰êŒ§
24         “Þ—ÇŒ§
25         ‘åã•{
26         ˜a‰ÌŽRŒ§
27         •ºŒÉŒ§
28         •xŽRŒ§
29         •ŸˆäŒ§
30         ÎìŒ§
31         ‰ªŽRŒ§
32         “‡ªŒ§
33         ŽRŒûŒ§
34         ’¹ŽæŒ§
35         L“‡Œ§
36         ìŒ§
37         “¿“‡Œ§
38         ˆ¤•QŒ§
39         ‚’mŒ§
40         •Ÿ‰ªŒ§
41         ²‰êŒ§
42         ’·èŒ§
43         ŒF–{Œ§
44         ‘å•ªŒ§
45         ‹{èŒ§
4601       Ž­Ž™“‡Žs
4603       Ž­‰®Žs
4604       –èŽs
4606       ˆ¢‹vªŽs
4607       o…Žs
4610       ŽwhŽs
4614       ¼”V•\Žs
4615       ‚…Žs
4616       ŽF–€ì“àŽs
4617       “ú’uŽs
4618       ‘]‰—Žs
4619       –¶“‡Žs
4620       ‚¢‚¿‚«‹ø–Ø–ìŽs
4621       “ì‚³‚Â‚ÜŽs
4622       Žu•zŽuŽs
4623       ‰‚”üŽs
4624       “ì‹ãBŽs
4625       ˆÉ²Žs
4626       ˆ¦—ÇŽs
46001      ˆ¦—ÇŒS
46003      o…ŒS
46005      ‘å“‡ŒS
46006      Ž­Ž™“‡ŒS
46008      ŠÌ‘®ŒS
46009      ŒF–ÑŒS
46010      ŽF–€ŒS
46011      ‘]‰—ŒS
47         ‰«“êŒ§
48         ¬Š}Œ´
end of file kagoshim.dat
