non-aja tugaru.dat for ZLOGCG.EXE 2013/04/30
01016       ‰œKŒS
01028       ‹v‰“ŒS
01040       £’IŒS
01053       ¢uŒS
01059       wRŒS
01021       ãˆéŒS
01024       ‹T“cŒS
01025       Š•”ŒS
0104        ”ŸŠÙs
01067       ¼‘OŒS
01071       R‰zŒS
01079       “ñŠCŒS
0136        –k“ls
0201       ÂXs
0202       O‘Os
0203       ”ªŒËs
0204       •Îs
0205       ŒÜŠìŒ´s
0206       \˜a“cs
0207       O‘òs
0208       ‚Ş‚Âs
0209       ‚Â‚ª‚és
0210       •½ìs
02001      ã–kŒS
02002      –k’ÃŒyŒS
02003      OŒËŒS
02004      ‰º–kŒS
02005      ’†’ÃŒyŒS
02006      ¼’ÃŒyŒS
02007      “Œ’ÃŒyŒS
02008      “ì’ÃŒyŒS
end of file tugaru.dat
