non-aja JA9VU.DAT for ZLOGCG.EXE
101        @’J
102        —¯–G
103        ãì
104        ƒIƒz[ƒcƒN
105        ‹ó’m
106        ÎŽë
107        ªŽº
108        ŒãŽu
109        \Ÿ
110        ‹ú˜H
111        “ú‚
112        ’_U
113        •OŽR
114        “n“‡
02         ÂXŒ§
03         ŠâŽèŒ§
04         H“cŒ§
05         ŽRŒ`Œ§
06         ‹{éŒ§
07         •Ÿ“‡Œ§
08         VŠƒŒ§
09         ’·–ìŒ§
10         “Œ‹ž“s
11         _“ÞìŒ§
12         ç—tŒ§
13         é‹ÊŒ§
14         ˆïéŒ§
15         “È–ØŒ§
16         ŒQ”nŒ§
17         ŽR—œŒ§
18         Ã‰ªŒ§
19         Šò•ŒŒ§
20         ˆ¤’mŒ§
21         ŽOdŒ§
22         ‹ž“s•{
23         Ž ‰êŒ§
24         “Þ—ÇŒ§
25         ‘åã•{
26         ˜a‰ÌŽRŒ§
27         •ºŒÉŒ§
2801       •xŽRŽs
2802       ‚‰ªŽs
2804       ‹›’ÃŽs
2805       •XŒ©Žs
2806       ŠŠìŽs
2807       ••”Žs
2808       “v”gŽs
2809       ¬–î•”Žs
2810       “ì“vŽs
2811       ŽË…Žs
28003      ‰ºVìŒS
28004      ’†VìŒS
2901       •ŸˆäŽs
2902       “Ö‰êŽs
2904       ¬•lŽs
2905       ‘å–ìŽs
2906       ŸŽRŽs
2907       ŽI]Žs
2908       ‚ ‚í‚çŽs
2909       ‰z‘OŽs
2910       âˆäŽs
29002      ¡—§ŒS
29003      ‘å”ÑŒS
29008      “ìðŒS
29009      ’O¶ŒS
29010      ŽO•ûŒS
29011      ‹g“cŒS
29012      ŽO•ûã’†ŒS
3001       ‹à‘òŽs
3002       Žµ”öŽs
3003       ¬¼Žs
3004       —Ö“‡Žs
3005       ŽìFŽs
3006       ‰Á‰êŽs
3007       ‰HîŽs
3009       ‚©‚Ù‚­Žs
3010       ”’ŽRŽs
3011       ”\”üŽs
3012       –ìXŽsŽs
30003      Ž­“‡ŒS
30004      ‰Í–kŒS
30006      ”\”üŒS
30007      ‰HîŒS
30009      –PŽìŒS
31         ‰ªŽRŒ§
32         “‡ªŒ§
33         ŽRŒûŒ§
34         ’¹ŽæŒ§
35         L“‡Œ§
36         ìŒ§
37         “¿“‡Œ§
38         ˆ¤•QŒ§
39         ‚’mŒ§
40         •Ÿ‰ªŒ§
41         ²‰êŒ§
42         ’·èŒ§
43         ŒF–{Œ§
44         ‘å•ªŒ§
45         ‹{èŒ§
46         Ž­Ž™“‡Œ§
47         ‰«“êŒ§
48         ¬Š}Œ´
end of file xpo.dat
