non-aja ISHIKARI.DAT for ZLOGCG.EXE
010101     ŽD–yŽs’†‰›‹æ
010102     ŽD–yŽs–k‹æ
010103     ŽD–yŽs“Œ‹æ
010104     ŽD–yŽs”’Î‹æ
010105     ŽD–yŽs–L•½‹æ
010106     ŽD–yŽs“ì‹æ
010107     ŽD–yŽs¼‹æ
010108     ŽD–yŽsŒú•Ê‹æ
010109     ŽD–yŽsŽèˆî‹æ
010110     ŽD–yŽs´“c‹æ
0103       ¬’MŽs
0117       ]•ÊŽs
0124       çÎŽs
0131       Œb’ëŽs
0134       –kL“‡Žs
0135       ÎŽëŽs
01006      ˆ¸“cŒS(ŒãŽu)
01008      ÎŽëŒS
01009      ˆé’JŒS
01010      Šâ“àŒS
01034      “‡–qŒS
01035      Ï’OŒS
01039      Žõ“sŒS
01062      ŒÃ‰FŒS
01063      ŒÃ•½ŒS
01075      —]ŽsŒS
101        @’J
102        —¯–G
103        ãì
104        ƒIƒz[ƒcƒN
105        ‹ó’m
107        ªŽº
109        \Ÿ
110        ‹ú˜H
111        “ú‚
112        ’_U
113        •OŽR
114        “n“‡
02         ÂXŒ§
03         ŠâŽèŒ§
04         H“cŒ§
05         ŽRŒ`Œ§
06         ‹{éŒ§
07         •Ÿ“‡Œ§
08         VŠƒŒ§
09         ’·–ìŒ§
10         “Œ‹ž“s
11         _“ÞìŒ§
12         ç—tŒ§
13         é‹ÊŒ§
14         ˆïéŒ§
15         “È–ØŒ§
16         ŒQ”nŒ§
17         ŽR—œŒ§
18         Ã‰ªŒ§
19         Šò•ŒŒ§
20         ˆ¤’mŒ§
21         ŽOdŒ§
22         ‹ž“s•{
23         Ž ‰êŒ§
24         “Þ—ÇŒ§
25         ‘åã•{
26         ˜a‰ÌŽRŒ§
27         •ºŒÉŒ§
28         •xŽRŒ§
29         •ŸˆäŒ§
30         ÎìŒ§
31         ‰ªŽRŒ§
32         “‡ªŒ§
33         ŽRŒûŒ§
34         ’¹ŽæŒ§
35         L“‡Œ§
36         ìŒ§
37         “¿“‡Œ§
38         ˆ¤•QŒ§
39         ‚’mŒ§
40         •Ÿ‰ªŒ§
41         ²‰êŒ§
42         ’·èŒ§
43         ŒF–{Œ§
44         ‘å•ªŒ§
45         ‹{èŒ§
46         Ž­Ž™“‡Œ§
47         ‰«“êŒ§
48         ¬Š}Œ´
50         “ì’¹“‡
end of file ishikari.dat
