non-aja iwateo.dat for ZLOGCG.EXE
0301       ·‰ªŽs
0302       Š˜ÎŽs
0303       ‹{ŒÃŽs
0304       ˆêƒmŠÖŽs
0305       ‘å‘D“nŽs
0307       ‰ÔŠªŽs
0308       –kãŽs
0309       ‹vŽœŽs
0310       ‰“–ìŽs
0311       —¤‘O‚“cŽs
0313       “ñŒËŽs
0314       ”ª”¦•½Žs
0315       ‰œBŽs
0316       ‘ê‘òŽs
03001      ’_‘òŒS
03002      ŠâŽèŒS
03004      ã•ÂˆÉŒS
03005      ‹ãŒËŒS
03006      ‹CåŒS
03007      ‰º•ÂˆÉŒS
03008      Ž‡”gŒS
03009      ¼”ÖˆäŒS
03010      “ñŒËŒS
03012      “Œ”ÖˆäŒS
03013      ˜a‰êŒS
end of file iwateo.dat
